

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 18 14:10:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1312  005D  00A4               	movwf	??_LCD_Init
  1313  005E                     u677:	
  1314  005E  0BA4               	decfsz	??_LCD_Init,f
  1315  005F  285E               	goto	u677
  1316  0060  0000               	nop
  1317  0061                     l1152:	
  1318                           
  1319                           ;LCD.c: 79:   LCD_CMD(0x02);
  1320  0061  3002               	movlw	2
  1321  0062  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1322  0067                     l1154:	
  1323                           
  1324                           ;LCD.c: 80:   LCD_CMD(0x08);
  1325  0067  3008               	movlw	8
  1326  0068  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1327  006D                     l1156:	
  1328                           
  1329                           ;LCD.c: 81:    _delay((unsigned long)((53)*(10000000/4000000.0)));
  1330  006D  302B               	movlw	43
  1331  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1332  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0070  00A4               	movwf	??_LCD_Init
  1334  0071                     u687:	
  1335  0071  0BA4               	decfsz	??_LCD_Init,f
  1336  0072  2871               	goto	u687
  1337  0073                     l1158:	
  1338                           
  1339                           ;LCD.c: 84:   LCD_CMD(0x00);
  1340  0073  3000               	movlw	0
  1341  0074  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1342  0079                     l1160:	
  1343                           
  1344                           ;LCD.c: 85:   LCD_CMD(0x08);
  1345  0079  3008               	movlw	8
  1346  007A  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1347  007F                     l1162:	
  1348                           
  1349                           ;LCD.c: 86:   _delay((unsigned long)((53)*(10000000/4000000.0)));
  1350  007F  302B               	movlw	43
  1351  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0082  00A4               	movwf	??_LCD_Init
  1354  0083                     u697:	
  1355  0083  0BA4               	decfsz	??_LCD_Init,f
  1356  0084  2883               	goto	u697
  1357  0085                     l1164:	
  1358                           
  1359                           ;LCD.c: 89:   LCD_CMD(0x00);
  1360  0085  3000               	movlw	0
  1361  0086  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1362  008B                     l1166:	
  1363                           
  1364                           ;LCD.c: 90:   LCD_CMD(0x01);
  1365  008B  3001               	movlw	1
  1366  008C  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1367  0091                     l1168:	
  1368                           
  1369                           ;LCD.c: 91:   _delay((unsigned long)((3)*(10000000/4000.0)));
  1370  0091  300A               	movlw	10
  1371  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0094  00A5               	movwf	??_LCD_Init+1
  1374  0095  30BB               	movlw	187
  1375  0096  00A4               	movwf	??_LCD_Init
  1376  0097                     u707:	
  1377  0097  0BA4               	decfsz	??_LCD_Init,f
  1378  0098  2897               	goto	u707
  1379  0099  0BA5               	decfsz	??_LCD_Init+1,f
  1380  009A  2897               	goto	u707
  1381  009B  289C               	nop2
  1382  009C                     l1170:	
  1383                           
  1384                           ;LCD.c: 94:   LCD_CMD(0x00);
  1385  009C  3000               	movlw	0
  1386  009D  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1387  00A2                     l1172:	
  1388                           
  1389                           ;LCD.c: 95:   LCD_CMD(0x06);
  1390  00A2  3006               	movlw	6
  1391  00A3  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1392  00A8                     l1174:	
  1393                           
  1394                           ;LCD.c: 96:   _delay((unsigned long)((53)*(10000000/4000000.0)));
  1395  00A8  302B               	movlw	43
  1396  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1397  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1398  00AB  00A4               	movwf	??_LCD_Init
  1399  00AC                     u717:	
  1400  00AC  0BA4               	decfsz	??_LCD_Init,f
  1401  00AD  28AC               	goto	u717
  1402  00AE                     l1176:	
  1403                           
  1404                           ;LCD.c: 98:   LCD_CMD(0x00);
  1405  00AE  3000               	movlw	0
  1406  00AF  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1407  00B4                     l1178:	
  1408                           
  1409                           ;LCD.c: 99:   LCD_CMD(0x0C);
  1410  00B4  300C               	movlw	12
  1411  00B5  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1412  00BA                     l1180:	
  1413                           
  1414                           ;LCD.c: 100:   _delay((unsigned long)((53)*(10000000/4000000.0)));
  1415  00BA  302B               	movlw	43
  1416  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1417  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1418  00BD  00A4               	movwf	??_LCD_Init
  1419  00BE                     u727:	
  1420  00BE  0BA4               	decfsz	??_LCD_Init,f
  1421  00BF  28BE               	goto	u727
  1422  00C0                     l69:	
  1423  00C0  0008               	return
  1424  00C1                     __end_of_LCD_Init:	
  1425                           
  1426                           	psect	text5
  1427  0305                     __ptext5:	
  1428 ;; *************** function _LCD_Clear *****************
  1429 ;; Defined at:
  1430 ;;		line 35 in file "LCD.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    5
  1451 ;; This function calls:
  1452 ;;		_LCD_CMD
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _LCD_Clear
  1460  0305                     _LCD_Clear:	
  1461  0305                     l1182:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;LCD.c: 37:     LCD_CMD(0x00);
  1467  0305  3000               	movlw	0
  1468  0306  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1469                           
  1470                           ;LCD.c: 38:     LCD_CMD(0x01);
  1471  030B  3001               	movlw	1
  1472  030C  120A  118A  22DB  120A  118A  	fcall	_LCD_CMD
  1473  0311                     l61:	
  1474  0311  0008               	return
  1475  0312                     __end_of_LCD_Clear:	
  1476                           
  1477                           	psect	text6
  1478  02DB                     __ptext6:	
  1479 ;; *************** function _LCD_CMD *****************
  1480 ;; Defined at:
  1481 ;;		line 24 in file "LCD.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  CMD             1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  CMD             1    3[BANK0 ] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       1       0       0       0
  1497 ;;      Temps:          0       2       0       0       0
  1498 ;;      Totals:         0       3       0       0       0
  1499 ;;Total ram usage:        3 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    4
  1502 ;; This function calls:
  1503 ;;		_LCD_DATA
  1504 ;; This function is called by:
  1505 ;;		_LCD_Clear
  1506 ;;		_LCD_Set_Cursor
  1507 ;;		_LCD_Init
  1508 ;;		_LCD_SL
  1509 ;;		_LCD_SR
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _LCD_CMD
  1515  02DB                     _LCD_CMD:	
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1519                           ;LCD_CMD@CMD stored from wreg
  1520  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1521  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1522  02DD  00A3               	movwf	LCD_CMD@CMD
  1523  02DE                     l1058:	
  1524                           
  1525                           ;LCD.c: 24: void LCD_CMD(unsigned char CMD);LCD.c: 25: {;LCD.c: 27:     RD2 = 0;
  1526  02DE  1108               	bcf	8,2	;volatile
  1527  02DF                     l1060:	
  1528                           
  1529                           ;LCD.c: 29:     LCD_DATA(CMD);
  1530  02DF  0823               	movf	LCD_CMD@CMD,w
  1531  02E0  120A  118A  22BB  120A  118A  	fcall	_LCD_DATA
  1532  02E5                     l1062:	
  1533                           
  1534                           ;LCD.c: 31:     RD3 = 1;
  1535  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1536  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1537  02E7  1588               	bsf	8,3	;volatile
  1538  02E8                     l1064:	
  1539                           
  1540                           ;LCD.c: 32:     _delay((unsigned long)((10000)*(10000000/4000000.0)));
  1541  02E8  3021               	movlw	33
  1542  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1543  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1544  02EB  00A2               	movwf	??_LCD_CMD+1
  1545  02EC  3075               	movlw	117
  1546  02ED  00A1               	movwf	??_LCD_CMD
  1547  02EE                     u737:	
  1548  02EE  0BA1               	decfsz	??_LCD_CMD,f
  1549  02EF  2AEE               	goto	u737
  1550  02F0  0BA2               	decfsz	??_LCD_CMD+1,f
  1551  02F1  2AEE               	goto	u737
  1552  02F2  2AF3               	nop2
  1553  02F3                     l1066:	
  1554                           
  1555                           ;LCD.c: 33:     RD3 = 0;
  1556  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1558  02F5  1188               	bcf	8,3	;volatile
  1559  02F6                     l58:	
  1560  02F6  0008               	return
  1561  02F7                     __end_of_LCD_CMD:	
  1562                           
  1563                           	psect	text7
  1564  02BB                     __ptext7:	
  1565 ;; *************** function _LCD_DATA *****************
  1566 ;; Defined at:
  1567 ;;		line 5 in file "LCD.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  Data            1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  Data            1    0[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       1       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       1       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    3
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_LCD_CMD
  1592 ;;		_LCD_Write_Char
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _LCD_DATA
  1598  02BB                     _LCD_DATA:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _LCD_DATA: [wreg]
  1602                           ;LCD_DATA@Data stored from wreg
  1603  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1604  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1605  02BD  00A0               	movwf	LCD_DATA@Data
  1606  02BE                     l1048:	
  1607                           
  1608                           ;LCD.c: 5: void LCD_DATA(unsigned char Data);LCD.c: 6: {;LCD.c: 7:     if(Data & 1)
  1609  02BE  1C20               	btfss	LCD_DATA@Data,0
  1610  02BF  2AC1               	goto	u301
  1611  02C0  2AC2               	goto	u300
  1612  02C1                     u301:	
  1613  02C1  2AC4               	goto	l47
  1614  02C2                     u300:	
  1615  02C2                     l1050:	
  1616                           
  1617                           ;LCD.c: 8:         RD4 = 1;
  1618  02C2  1608               	bsf	8,4	;volatile
  1619  02C3  2AC5               	goto	l48
  1620  02C4                     l47:	
  1621                           ;LCD.c: 9:     else
  1622                           
  1623                           
  1624                           ;LCD.c: 10:         RD4 = 0;
  1625  02C4  1208               	bcf	8,4	;volatile
  1626  02C5                     l48:	
  1627                           
  1628                           ;LCD.c: 11:     if(Data & 2)
  1629  02C5  1CA0               	btfss	LCD_DATA@Data,1
  1630  02C6  2AC8               	goto	u311
  1631  02C7  2AC9               	goto	u310
  1632  02C8                     u311:	
  1633  02C8  2ACB               	goto	l49
  1634  02C9                     u310:	
  1635  02C9                     l1052:	
  1636                           
  1637                           ;LCD.c: 12:         RD5 = 1;
  1638  02C9  1688               	bsf	8,5	;volatile
  1639  02CA  2ACC               	goto	l50
  1640  02CB                     l49:	
  1641                           ;LCD.c: 13:     else
  1642                           
  1643                           
  1644                           ;LCD.c: 14:         RD5 = 0;
  1645  02CB  1288               	bcf	8,5	;volatile
  1646  02CC                     l50:	
  1647                           
  1648                           ;LCD.c: 15:     if(Data & 4)
  1649  02CC  1D20               	btfss	LCD_DATA@Data,2
  1650  02CD  2ACF               	goto	u321
  1651  02CE  2AD0               	goto	u320
  1652  02CF                     u321:	
  1653  02CF  2AD2               	goto	l51
  1654  02D0                     u320:	
  1655  02D0                     l1054:	
  1656                           
  1657                           ;LCD.c: 16:         RD6 = 1;
  1658  02D0  1708               	bsf	8,6	;volatile
  1659  02D1  2AD3               	goto	l52
  1660  02D2                     l51:	
  1661                           ;LCD.c: 17:     else
  1662                           
  1663                           
  1664                           ;LCD.c: 18:         RD6 = 0;
  1665  02D2  1308               	bcf	8,6	;volatile
  1666  02D3                     l52:	
  1667                           
  1668                           ;LCD.c: 19:     if(Data & 8)
  1669  02D3  1DA0               	btfss	LCD_DATA@Data,3
  1670  02D4  2AD6               	goto	u331
  1671  02D5  2AD7               	goto	u330
  1672  02D6                     u331:	
  1673  02D6  2AD9               	goto	l53
  1674  02D7                     u330:	
  1675  02D7                     l1056:	
  1676                           
  1677                           ;LCD.c: 20:         RD7 = 1;
  1678  02D7  1788               	bsf	8,7	;volatile
  1679  02D8  2ADA               	goto	l55
  1680  02D9                     l53:	
  1681                           ;LCD.c: 21:     else
  1682                           
  1683                           
  1684                           ;LCD.c: 22:         RD7 = 0;
  1685  02D9  1388               	bcf	8,7	;volatile
  1686  02DA                     l55:	
  1687  02DA  0008               	return
  1688  02DB                     __end_of_LCD_DATA:	
  1689                           
  1690                           	psect	text8
  1691  02F7                     __ptext8:	
  1692 ;; *************** function _ISR *****************
  1693 ;; Defined at:
  1694 ;;		line 3 in file "interrupt.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          3       0       0       0       0
  1711 ;;      Totals:         3       0       0       0       0
  1712 ;;Total ram usage:        3 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    2
  1715 ;; This function calls:
  1716 ;;		_UART_isr
  1717 ;; This function is called by:
  1718 ;;		Interrupt level 1
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _ISR
  1724  02F7                     _ISR:	
  1725  02F7                     i1l1288:	
  1726                           
  1727                           ;interrupt.c: 6:         UART_isr();
  1728  02F7  120A  118A  2231  120A  118A  	fcall	_UART_isr
  1729  02FC                     i1l176:	
  1730  02FC  087A               	movf	??_ISR+2,w
  1731  02FD  008A               	movwf	10
  1732  02FE  0879               	movf	??_ISR+1,w
  1733  02FF  0084               	movwf	4
  1734  0300  0E78               	swapf	??_ISR^(0+4294967168),w
  1735  0301  0083               	movwf	3
  1736  0302  0EFE               	swapf	btemp,f
  1737  0303  0E7E               	swapf	btemp,w
  1738  0304  0009               	retfie
  1739  0305                     __end_of_ISR:	
  1740                           
  1741                           	psect	intentry
  1742  0004                     __pintentry:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1745                           
  1746  0004                     interrupt_function:	
  1747  007E                     saved_w	set	btemp
  1748  0004  00FE               	movwf	btemp
  1749  0005  0E03               	swapf	3,w
  1750  0006  00F8               	movwf	??_ISR
  1751  0007  0804               	movf	4,w
  1752  0008  00F9               	movwf	??_ISR+1
  1753  0009  080A               	movf	10,w
  1754  000A  00FA               	movwf	??_ISR+2
  1755  000B  120A  118A  2AF7   	ljmp	_ISR
  1756                           
  1757                           	psect	text9
  1758  0231                     __ptext9:	
  1759 ;; *************** function _UART_isr *****************
  1760 ;; Defined at:
  1761 ;;		line 50 in file "uart.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       0       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         1       0       0       0       0
  1779 ;;Total ram usage:        1 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    1
  1782 ;; This function calls:
  1783 ;;		___awmod
  1784 ;; This function is called by:
  1785 ;;		_ISR
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _UART_isr
  1791  0231                     _UART_isr:	
  1792  0231                     i1l1212:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _UART_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1795                           
  1796                           
  1797                           ;uart.c: 52:         if (RCIF == 1)
  1798  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0233  1E8C               	btfss	12,5	;volatile
  1801  0234  2A36               	goto	u49_21
  1802  0235  2A37               	goto	u49_20
  1803  0236                     u49_21:	
  1804  0236  2A6A               	goto	i1l145
  1805  0237                     u49_20:	
  1806  0237                     i1l1214:	
  1807                           
  1808                           ;uart.c: 53:         {;uart.c: 54:             UART_Buffer[UART_rear] = RCREG;
  1809  0237  081A               	movf	26,w	;volatile
  1810  0238  00F7               	movwf	??_UART_isr
  1811  0239  087C               	movf	_UART_rear,w
  1812  023A  3E2E               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1813  023B  0084               	movwf	4
  1814  023C  0877               	movf	??_UART_isr,w
  1815  023D  1383               	bcf	3,7	;select IRP bank0
  1816  023E  0080               	movwf	0
  1817  023F                     i1l1216:	
  1818                           
  1819                           ;uart.c: 55:             UART_rear = (UART_rear + 1) % 10;
  1820  023F  300A               	movlw	10
  1821  0240  00F0               	movwf	___awmod@divisor
  1822  0241  3000               	movlw	0
  1823  0242  00F1               	movwf	___awmod@divisor+1
  1824  0243  087C               	movf	_UART_rear,w
  1825  0244  3E01               	addlw	1
  1826  0245  00F2               	movwf	___awmod@dividend
  1827  0246  3000               	movlw	0
  1828  0247  1803               	skipnc
  1829  0248  3001               	movlw	1
  1830  0249  00F3               	movwf	___awmod@dividend+1
  1831  024A  120A  118A  21D8  120A  118A  	fcall	___awmod
  1832  024F  0870               	movf	?___awmod,w
  1833  0250  00F7               	movwf	??_UART_isr
  1834  0251  0877               	movf	??_UART_isr,w
  1835  0252  00FC               	movwf	_UART_rear
  1836  0253                     i1l1218:	
  1837                           
  1838                           ;uart.c: 56:             UART_size = (UART_size + 1) % 10;
  1839  0253  300A               	movlw	10
  1840  0254  00F0               	movwf	___awmod@divisor
  1841  0255  3000               	movlw	0
  1842  0256  00F1               	movwf	___awmod@divisor+1
  1843  0257  087B               	movf	_UART_size,w
  1844  0258  3E01               	addlw	1
  1845  0259  00F2               	movwf	___awmod@dividend
  1846  025A  3000               	movlw	0
  1847  025B  1803               	skipnc
  1848  025C  3001               	movlw	1
  1849  025D  00F3               	movwf	___awmod@dividend+1
  1850  025E  120A  118A  21D8  120A  118A  	fcall	___awmod
  1851  0263  0870               	movf	?___awmod,w
  1852  0264  00F7               	movwf	??_UART_isr
  1853  0265  0877               	movf	??_UART_isr,w
  1854  0266  00FB               	movwf	_UART_size
  1855  0267                     i1l1220:	
  1856                           
  1857                           ;uart.c: 57:             RCIF = 0;
  1858  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0269  128C               	bcf	12,5	;volatile
  1861  026A                     i1l145:	
  1862  026A  0008               	return
  1863  026B                     __end_of_UART_isr:	
  1864                           
  1865                           	psect	text10
  1866  01D8                     __ptext10:	
  1867 ;; *************** function ___awmod *****************
  1868 ;; Defined at:
  1869 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  divisor         2    0[COMMON] int 
  1872 ;;  dividend        2    2[COMMON] int 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  sign            1    6[COMMON] unsigned char 
  1875 ;;  counter         1    5[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2    0[COMMON] int 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         4       0       0       0       0
  1886 ;;      Locals:         2       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         7       0       0       0       0
  1889 ;;Total ram usage:        7 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_UART_isr
  1895 ;;		_UART_read
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function ___awmod
  1901  01D8                     ___awmod:	
  1902  01D8                     i1l1092:	
  1903                           ;incstack = 0
  1904                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1905                           
  1906  01D8  01F6               	clrf	___awmod@sign
  1907  01D9                     i1l1094:	
  1908  01D9  1FF3               	btfss	___awmod@dividend+1,7
  1909  01DA  29DC               	goto	u35_21
  1910  01DB  29DD               	goto	u35_20
  1911  01DC                     u35_21:	
  1912  01DC  29E4               	goto	i1l1100
  1913  01DD                     u35_20:	
  1914  01DD                     i1l1096:	
  1915  01DD  09F2               	comf	___awmod@dividend,f
  1916  01DE  09F3               	comf	___awmod@dividend+1,f
  1917  01DF  0AF2               	incf	___awmod@dividend,f
  1918  01E0  1903               	skipnz
  1919  01E1  0AF3               	incf	___awmod@dividend+1,f
  1920  01E2                     i1l1098:	
  1921  01E2  01F6               	clrf	___awmod@sign
  1922  01E3  0AF6               	incf	___awmod@sign,f
